ds,yhat,yhat_lower,yhat_upper,y
2010-02-05,47853724.760840155,43567859.704628214,52481272.22665992,49750740.5
2010-02-12,48558635.34073023,44232289.03588285,52817310.7884636,48336677.63
2010-02-19,47174286.7696124,42981671.3578612,52017975.8091743,48276993.78
2010-02-26,45957752.413440906,41288234.97440492,50418817.70931393,43968571.13
2010-03-05,45683184.53687596,41509451.83593977,50386216.026880644,46871470.3
2010-03-12,45626828.92384478,40944966.72060583,50227272.369998746,45925396.51
2010-03-19,45275698.76002451,40721824.065426365,50049200.42636275,44988974.64
2010-03-26,45153335.33500318,40266265.77255608,49611268.4896343,44133961.05
2010-04-02,45833991.77883252,41236658.16023212,50232366.9452183,50423831.26
2010-04-09,46797827.39618916,42365881.36895118,51520293.28651513,47365290.44
2010-04-16,46877472.16068068,42092950.89067634,51418141.70155933,45183667.08
2010-04-23,45766150.72297404,41544116.979301676,50097569.842504,44734452.56
2010-04-30,44561013.06743718,39908657.808867455,48827480.853304155,43705126.71
2010-05-07,44555784.447112516,40192373.65950711,48926471.42207667,48503243.52
2010-05-14,45770962.94104223,41323613.662150376,50144471.331024595,45330080.2
2010-05-21,47031938.17241933,42378613.71149743,51689730.29209093,45120108.06
2010-05-28,47415783.70370442,43052860.80341104,51690029.60308037,47757502.56
2010-06-04,47210012.19627621,42987517.298070945,51461175.81229662,50188543.12
2010-06-11,47274631.69675987,42878647.02036646,51482639.3304499,47826546.72
2010-06-18,47786742.16153628,42956216.84951979,52184198.3598682,47622046.23
2010-06-25,48035270.26767334,43677271.960806526,52394453.439926215,46609036.29
2010-07-02,47436291.12032865,42642179.101634614,51536537.65320098,48917484.5
2010-07-09,46338441.176893145,41823031.45665388,50734013.43120915,47899529.37
2010-07-16,45576328.457923844,41200262.65295023,49909406.04497185,46243899.58
2010-07-23,45466520.25741792,41126984.07877551,49786061.954016715,44888849.11
2010-07-30,45624348.302304775,41211855.643705845,50357864.90584825,44630363.42
2010-08-06,45735714.02067204,41322389.40084581,50113235.36923627,48204999.12
